2021-11-02 15:48:17,032 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - AgentStrategy(): edu.kit.exp.impl.continuousCompetition.client.AgentCoreWithGui[,0,0,0x0,invalid,layout=java.awt.FlowLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=9,maximumSize=,minimumSize=,preferredSize=]
2021-11-02 15:50:55,774 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 294 and time 147000 in round 294 - pFirmB: 25.
2021-11-02 15:50:55,776 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 147000 to 147500. Duration is set to: 1800000
2021-11-02 15:50:56,275 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 295 and time 147500 in round 295 - pFirmB: 25.
2021-11-02 15:50:56,277 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 147500 to 148000. Duration is set to: 1800000
2021-11-02 15:50:56,780 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 296 and time 148000 in round 296 - pFirmB: 25.
2021-11-02 15:50:56,782 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 148000 to 148500. Duration is set to: 1800000
2021-11-02 15:50:57,285 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 297 and time 148500 in round 297 - pFirmB: 25.
2021-11-02 15:50:57,287 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 148500 to 149000. Duration is set to: 1800000
2021-11-02 15:50:57,786 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 298 and time 149000 in round 298 - pFirmB: 25.
2021-11-02 15:50:57,788 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 149000 to 149500. Duration is set to: 1800000
2021-11-02 15:50:58,291 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 299 and time 149500 in round 299 - pFirmB: 25.
2021-11-02 15:50:58,293 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 149500 to 150000. Duration is set to: 1800000
2021-11-02 15:50:58,792 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 300 and time 150000 in round 300 - pFirmB: 25.
2021-11-02 15:50:58,794 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 150000 to 150500. Duration is set to: 1800000
2021-11-02 15:50:59,295 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 301 and time 150500 in round 301 - pFirmB: 25.
2021-11-02 15:50:59,296 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 150500 to 151000. Duration is set to: 1800000
2021-11-02 15:50:59,800 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 302 and time 151000 in round 302 - pFirmB: 25.
2021-11-02 15:50:59,802 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 151000 to 151500. Duration is set to: 1800000
2021-11-02 15:51:00,305 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 303 and time 151500 in round 303 - pFirmB: 25.
2021-11-02 15:51:00,307 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 151500 to 152000. Duration is set to: 1800000
2021-11-02 15:51:00,807 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 304 and time 152000 in round 304 - pFirmB: 25.
2021-11-02 15:51:00,808 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 152000 to 152500. Duration is set to: 1800000
2021-11-02 15:51:01,311 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 305 and time 152500 in round 305 - pFirmB: 25.
2021-11-02 15:51:01,312 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 152500 to 153000. Duration is set to: 1800000
2021-11-02 15:51:01,816 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 306 and time 153000 in round 306 - pFirmB: 25.
2021-11-02 15:51:01,818 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 153000 to 153500. Duration is set to: 1800000
2021-11-02 15:51:02,319 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 307 and time 153500 in round 307 - pFirmB: 25.
2021-11-02 15:51:02,321 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 153500 to 154000. Duration is set to: 1800000
2021-11-02 15:51:02,820 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 308 and time 154000 in round 308 - pFirmB: 25.
2021-11-02 15:51:02,822 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 154000 to 154500. Duration is set to: 1800000
2021-11-02 15:51:03,320 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 309 and time 154500 in round 309 - pFirmB: 25.
2021-11-02 15:51:03,322 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 154500 to 155000. Duration is set to: 1800000
2021-11-02 15:51:03,824 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 310 and time 155000 in round 310 - pFirmB: 25.
2021-11-02 15:51:03,826 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 155000 to 155500. Duration is set to: 1800000
2021-11-02 15:51:04,328 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 311 and time 155500 in round 311 - pFirmB: 25.
2021-11-02 15:51:04,330 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 155500 to 156000. Duration is set to: 1800000
2021-11-02 15:51:04,829 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 312 and time 156000 in round 312 - pFirmB: 25.
2021-11-02 15:51:04,831 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 156000 to 156500. Duration is set to: 1800000
2021-11-02 15:51:05,329 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 313 and time 156500 in round 313 - pFirmB: 25.
2021-11-02 15:51:05,331 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 156500 to 157000. Duration is set to: 1800000
2021-11-02 15:51:05,835 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 314 and time 157000 in round 314 - pFirmB: 25.
2021-11-02 15:51:05,836 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 157000 to 157500. Duration is set to: 1800000
2021-11-02 15:51:06,340 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 315 and time 157500 in round 315 - pFirmB: 25.
2021-11-02 15:51:06,341 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 157500 to 158000. Duration is set to: 1800000
2021-11-02 15:51:06,843 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 316 and time 158000 in round 316 - pFirmB: 25.
2021-11-02 15:51:06,846 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 158000 to 158500. Duration is set to: 1800000
2021-11-02 15:51:07,344 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 317 and time 158500 in round 317 - pFirmB: 25.
2021-11-02 15:51:07,346 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 158500 to 159000. Duration is set to: 1800000
2021-11-02 15:51:07,849 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 318 and time 159000 in round 318 - pFirmB: 25.
2021-11-02 15:51:07,851 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 159000 to 159500. Duration is set to: 1800000
2021-11-02 15:51:08,354 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 319 and time 159500 in round 319 - pFirmB: 25.
2021-11-02 15:51:08,355 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 159500 to 160000. Duration is set to: 1800000
2021-11-02 15:51:08,854 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 320 and time 160000 in round 320 - pFirmB: 25.
2021-11-02 15:51:08,856 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 160000 to 160500. Duration is set to: 1800000
2021-11-02 15:51:09,356 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 321 and time 160500 in round 321 - pFirmB: 25.
2021-11-02 15:51:09,357 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 160500 to 161000. Duration is set to: 1800000
2021-11-02 15:51:09,856 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 322 and time 161000 in round 322 - pFirmB: 25.
2021-11-02 15:51:09,857 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 161000 to 161500. Duration is set to: 1800000
2021-11-02 15:51:10,357 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 323 and time 161500 in round 323 - pFirmB: 25.
2021-11-02 15:51:10,358 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 161500 to 162000. Duration is set to: 1800000
2021-11-02 15:51:10,857 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 324 and time 162000 in round 324 - pFirmB: 25.
2021-11-02 15:51:10,858 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 162000 to 162500. Duration is set to: 1800000
2021-11-02 15:51:11,357 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 325 and time 162500 in round 325 - pFirmB: 25.
2021-11-02 15:51:11,359 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 162500 to 163000. Duration is set to: 1800000
2021-11-02 15:51:11,862 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 326 and time 163000 in round 326 - pFirmB: 25.
2021-11-02 15:51:11,863 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 163000 to 163500. Duration is set to: 1800000
2021-11-02 15:51:12,362 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 327 and time 163500 in round 327 - pFirmB: 25.
2021-11-02 15:51:12,364 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 163500 to 164000. Duration is set to: 1800000
2021-11-02 15:51:12,863 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 328 and time 164000 in round 328 - pFirmB: 25.
2021-11-02 15:51:12,864 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 164000 to 164500. Duration is set to: 1800000
2021-11-02 15:51:13,368 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 329 and time 164500 in round 329 - pFirmB: 25.
2021-11-02 15:51:13,370 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 164500 to 165000. Duration is set to: 1800000
2021-11-02 15:51:13,873 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 330 and time 165000 in round 330 - pFirmB: 25.
2021-11-02 15:51:13,875 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 165000 to 165500. Duration is set to: 1800000
2021-11-02 15:51:14,375 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 331 and time 165500 in round 331 - pFirmB: 25.
2021-11-02 15:51:14,377 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 165500 to 166000. Duration is set to: 1800000
2021-11-02 15:51:14,876 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 332 and time 166000 in round 332 - pFirmB: 25.
2021-11-02 15:51:14,877 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 166000 to 166500. Duration is set to: 1800000
2021-11-02 15:51:15,376 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 333 and time 166500 in round 333 - pFirmB: 25.
2021-11-02 15:51:15,377 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 166500 to 167000. Duration is set to: 1800000
2021-11-02 15:51:15,881 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 334 and time 167000 in round 334 - pFirmB: 25.
2021-11-02 15:51:15,883 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 167000 to 167500. Duration is set to: 1800000
2021-11-02 15:51:16,386 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 335 and time 167500 in round 335 - pFirmB: 25.
2021-11-02 15:51:16,388 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 167500 to 168000. Duration is set to: 1800000
2021-11-02 15:51:16,891 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 336 and time 168000 in round 336 - pFirmB: 25.
2021-11-02 15:51:16,893 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 168000 to 168500. Duration is set to: 1800000
2021-11-02 15:51:17,392 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 337 and time 168500 in round 337 - pFirmB: 25.
2021-11-02 15:51:17,394 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 168500 to 169000. Duration is set to: 1800000
2021-11-02 15:51:17,893 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 338 and time 169000 in round 338 - pFirmB: 25.
2021-11-02 15:51:17,895 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 169000 to 169500. Duration is set to: 1800000
2021-11-02 15:51:18,398 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 339 and time 169500 in round 339 - pFirmB: 25.
2021-11-02 15:51:18,399 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 169500 to 170000. Duration is set to: 1800000
2021-11-02 15:51:18,900 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 340 and time 170000 in round 340 - pFirmB: 25.
2021-11-02 15:51:18,902 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 170000 to 170500. Duration is set to: 1800000
2021-11-02 15:51:19,400 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 341 and time 170500 in round 341 - pFirmB: 25.
2021-11-02 15:51:19,402 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 170500 to 171000. Duration is set to: 1800000
2021-11-02 15:51:19,900 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 342 and time 171000 in round 342 - pFirmB: 25.
2021-11-02 15:51:19,902 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 171000 to 171500. Duration is set to: 1800000
2021-11-02 15:51:20,405 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 343 and time 171500 in round 343 - pFirmB: 25.
2021-11-02 15:51:20,408 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 171500 to 172000. Duration is set to: 1800000
2021-11-02 15:51:20,907 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 344 and time 172000 in round 344 - pFirmB: 25.
2021-11-02 15:51:20,909 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 172000 to 172500. Duration is set to: 1800000
2021-11-02 15:51:21,411 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 345 and time 172500 in round 345 - pFirmB: 25.
2021-11-02 15:51:21,413 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 172500 to 173000. Duration is set to: 1800000
2021-11-02 15:51:21,912 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 346 and time 173000 in round 346 - pFirmB: 25.
2021-11-02 15:51:21,913 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 173000 to 173500. Duration is set to: 1800000
2021-11-02 15:51:22,414 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 347 and time 173500 in round 347 - pFirmB: 25.
2021-11-02 15:51:22,416 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 173500 to 174000. Duration is set to: 1800000
2021-11-02 15:51:22,915 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 348 and time 174000 in round 348 - pFirmB: 25.
2021-11-02 15:51:22,916 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 174000 to 174500. Duration is set to: 1800000
2021-11-02 15:51:23,416 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 349 and time 174500 in round 349 - pFirmB: 25.
2021-11-02 15:51:23,417 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 174500 to 175000. Duration is set to: 1800000
2021-11-02 15:51:23,916 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 350 and time 175000 in round 350 - pFirmB: 25.
2021-11-02 15:51:23,918 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 175000 to 175500. Duration is set to: 1800000
2021-11-02 15:51:24,417 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 351 and time 175500 in round 351 - pFirmB: 25.
2021-11-02 15:51:24,418 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 175500 to 176000. Duration is set to: 1800000
2021-11-02 15:51:24,917 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 352 and time 176000 in round 352 - pFirmB: 25.
2021-11-02 15:51:24,919 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 176000 to 176500. Duration is set to: 1800000
2021-11-02 15:51:25,418 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 353 and time 176500 in round 353 - pFirmB: 25.
